

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Dec 25 12:37:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1507  0578  2D7A               	goto	u481
  1508  0579  2D7B               	goto	u480
  1509  057A                     u481:
  1510  057A  2D62               	goto	l120
  1511  057B                     u480:
  1512  057B                     l122:
  1513  057B  0008               	return
  1514  057C                     __end_of_tsDelay:
  1515                           
  1516                           	psect	text7
  1517  071A                     __ptext7:	
  1518 ;; *************** function ___awdiv *****************
  1519 ;; Defined at:
  1520 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  divisor         2    0[COMMON] int 
  1523 ;;  dividend        2    2[COMMON] int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  quotient        2    7[COMMON] int 
  1526 ;;  sign            1    6[COMMON] unsigned char 
  1527 ;;  counter         1    5[COMMON] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    0[COMMON] int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         4       0       0       0       0
  1538 ;;      Locals:         4       0       0       0       0
  1539 ;;      Temps:          1       0       0       0       0
  1540 ;;      Totals:         9       0       0       0       0
  1541 ;;Total ram usage:        9 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_tsDelay
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function ___awdiv
  1552  071A                     ___awdiv:
  1553  071A                     l1080:	
  1554                           ;incstack = 0
  1555                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1556                           
  1557  071A  01F6               	clrf	___awdiv@sign
  1558  071B                     l1082:
  1559  071B  1FF1               	btfss	___awdiv@divisor+1,7
  1560  071C  2F1E               	goto	u381
  1561  071D  2F1F               	goto	u380
  1562  071E                     u381:
  1563  071E  2F26               	goto	l1088
  1564  071F                     u380:
  1565  071F                     l1084:
  1566  071F  09F0               	comf	___awdiv@divisor,f
  1567  0720  09F1               	comf	___awdiv@divisor+1,f
  1568  0721  0AF0               	incf	___awdiv@divisor,f
  1569  0722  1903               	skipnz
  1570  0723  0AF1               	incf	___awdiv@divisor+1,f
  1571  0724                     l1086:
  1572  0724  01F6               	clrf	___awdiv@sign
  1573  0725  0AF6               	incf	___awdiv@sign,f
  1574  0726                     l1088:
  1575  0726  1FF3               	btfss	___awdiv@dividend+1,7
  1576  0727  2F29               	goto	u391
  1577  0728  2F2A               	goto	u390
  1578  0729                     u391:
  1579  0729  2F33               	goto	l1094
  1580  072A                     u390:
  1581  072A                     l1090:
  1582  072A  09F2               	comf	___awdiv@dividend,f
  1583  072B  09F3               	comf	___awdiv@dividend+1,f
  1584  072C  0AF2               	incf	___awdiv@dividend,f
  1585  072D  1903               	skipnz
  1586  072E  0AF3               	incf	___awdiv@dividend+1,f
  1587  072F                     l1092:
  1588  072F  3001               	movlw	1
  1589  0730  00F4               	movwf	??___awdiv
  1590  0731  0874               	movf	??___awdiv,w
  1591  0732  06F6               	xorwf	___awdiv@sign,f
  1592  0733                     l1094:
  1593  0733  01F7               	clrf	___awdiv@quotient
  1594  0734  01F8               	clrf	___awdiv@quotient+1
  1595  0735                     l1096:
  1596  0735  0870               	movf	___awdiv@divisor,w
  1597  0736  0471               	iorwf	___awdiv@divisor+1,w
  1598  0737  1903               	btfsc	3,2
  1599  0738  2F3A               	goto	u401
  1600  0739  2F3B               	goto	u400
  1601  073A                     u401:
  1602  073A  2F72               	goto	l1116
  1603  073B                     u400:
  1604  073B                     l1098:
  1605  073B  01F5               	clrf	___awdiv@counter
  1606  073C  0AF5               	incf	___awdiv@counter,f
  1607  073D  2F49               	goto	l1104
  1608  073E                     l1100:
  1609  073E  3001               	movlw	1
  1610  073F                     u415:
  1611  073F  1003               	clrc
  1612  0740  0DF0               	rlf	___awdiv@divisor,f
  1613  0741  0DF1               	rlf	___awdiv@divisor+1,f
  1614  0742  3EFF               	addlw	-1
  1615  0743  1D03               	skipz
  1616  0744  2F3F               	goto	u415
  1617  0745                     l1102:
  1618  0745  3001               	movlw	1
  1619  0746  00F4               	movwf	??___awdiv
  1620  0747  0874               	movf	??___awdiv,w
  1621  0748  07F5               	addwf	___awdiv@counter,f
  1622  0749                     l1104:
  1623  0749  1FF1               	btfss	___awdiv@divisor+1,7
  1624  074A  2F4C               	goto	u421
  1625  074B  2F4D               	goto	u420
  1626  074C                     u421:
  1627  074C  2F3E               	goto	l1100
  1628  074D                     u420:
  1629  074D                     l1106:
  1630  074D  3001               	movlw	1
  1631  074E                     u435:
  1632  074E  1003               	clrc
  1633  074F  0DF7               	rlf	___awdiv@quotient,f
  1634  0750  0DF8               	rlf	___awdiv@quotient+1,f
  1635  0751  3EFF               	addlw	-1
  1636  0752  1D03               	skipz
  1637  0753  2F4E               	goto	u435
  1638  0754  0871               	movf	___awdiv@divisor+1,w
  1639  0755  0273               	subwf	___awdiv@dividend+1,w
  1640  0756  1D03               	skipz
  1641  0757  2F5A               	goto	u445
  1642  0758  0870               	movf	___awdiv@divisor,w
  1643  0759  0272               	subwf	___awdiv@dividend,w
  1644  075A                     u445:
  1645  075A  1C03               	skipc
  1646  075B  2F5D               	goto	u441
  1647  075C  2F5E               	goto	u440
  1648  075D                     u441:
  1649  075D  2F65               	goto	l1112
  1650  075E                     u440:
  1651  075E                     l1108:
  1652  075E  0870               	movf	___awdiv@divisor,w
  1653  075F  02F2               	subwf	___awdiv@dividend,f
  1654  0760  0871               	movf	___awdiv@divisor+1,w
  1655  0761  1C03               	skipc
  1656  0762  03F3               	decf	___awdiv@dividend+1,f
  1657  0763  02F3               	subwf	___awdiv@dividend+1,f
  1658  0764                     l1110:
  1659  0764  1477               	bsf	___awdiv@quotient,0
  1660  0765                     l1112:
  1661  0765  3001               	movlw	1
  1662  0766                     u455:
  1663  0766  1003               	clrc
  1664  0767  0CF1               	rrf	___awdiv@divisor+1,f
  1665  0768  0CF0               	rrf	___awdiv@divisor,f
  1666  0769  3EFF               	addlw	-1
  1667  076A  1D03               	skipz
  1668  076B  2F66               	goto	u455
  1669  076C                     l1114:
  1670  076C  3001               	movlw	1
  1671  076D  02F5               	subwf	___awdiv@counter,f
  1672  076E  1D03               	btfss	3,2
  1673  076F  2F71               	goto	u461
  1674  0770  2F72               	goto	u460
  1675  0771                     u461:
  1676  0771  2F4D               	goto	l1106
  1677  0772                     u460:
  1678  0772                     l1116:
  1679  0772  0876               	movf	___awdiv@sign,w
  1680  0773  1903               	btfsc	3,2
  1681  0774  2F76               	goto	u471
  1682  0775  2F77               	goto	u470
  1683  0776                     u471:
  1684  0776  2F7C               	goto	l1120
  1685  0777                     u470:
  1686  0777                     l1118:
  1687  0777  09F7               	comf	___awdiv@quotient,f
  1688  0778  09F8               	comf	___awdiv@quotient+1,f
  1689  0779  0AF7               	incf	___awdiv@quotient,f
  1690  077A  1903               	skipnz
  1691  077B  0AF8               	incf	___awdiv@quotient+1,f
  1692  077C                     l1120:
  1693  077C  0878               	movf	___awdiv@quotient+1,w
  1694  077D  00F1               	movwf	?___awdiv+1
  1695  077E  0877               	movf	___awdiv@quotient,w
  1696  077F  00F0               	movwf	?___awdiv
  1697  0780                     l453:
  1698  0780  0008               	return
  1699  0781                     __end_of___awdiv:
  1700                           
  1701                           	psect	text8
  1702  04FC                     __ptext8:	
  1703 ;; *************** function _Lcd_Write_String *****************
  1704 ;; Defined at:
  1705 ;;		line 106 in file "lcd.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  a               1    wreg     PTR unsigned char 
  1708 ;;		 -> STR_2(7), STR_1(8), 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  a               1    7[COMMON] PTR unsigned char 
  1711 ;;		 -> STR_2(7), STR_1(8), 
  1712 ;;  i               2    5[COMMON] int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         3       0       0       0       0
  1724 ;;      Temps:          0       0       0       0       0
  1725 ;;      Totals:         3       0       0       0       0
  1726 ;;Total ram usage:        3 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    2
  1729 ;; This function calls:
  1730 ;;		_Lcd_Write_Char
  1731 ;; This function is called by:
  1732 ;;		_Servocontrol
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _Lcd_Write_String
  1738  04FC                     _Lcd_Write_String:
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1742                           ;Lcd_Write_String@a stored from wreg
  1743  04FC  00F7               	movwf	Lcd_Write_String@a
  1744  04FD                     l1172:
  1745                           
  1746                           ;lcd.c: 106: void Lcd_Write_String(char *a);lcd.c: 107: {;lcd.c: 108:  int i;;lcd.c: 109
      +                          :  for(i=0;a[i]!='\0';i++)
  1747  04FD  01F5               	clrf	Lcd_Write_String@i
  1748  04FE  01F6               	clrf	Lcd_Write_String@i+1
  1749  04FF  2D13               	goto	l1178
  1750  0500                     l1174:
  1751                           
  1752                           ;lcd.c: 110:     Lcd_Write_Char(a[i]);
  1753  0500  0875               	movf	Lcd_Write_String@i,w
  1754  0501  0777               	addwf	Lcd_Write_String@a,w
  1755  0502  0084               	movwf	4
  1756  0503  120A  118A  2003  120A  118A  	fcall	stringdir
  1757  0508  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_Char
  1758  050D                     l1176:
  1759  050D  3001               	movlw	1
  1760  050E  07F5               	addwf	Lcd_Write_String@i,f
  1761  050F  1803               	skipnc
  1762  0510  0AF6               	incf	Lcd_Write_String@i+1,f
  1763  0511  3000               	movlw	0
  1764  0512  07F6               	addwf	Lcd_Write_String@i+1,f
  1765  0513                     l1178:
  1766  0513  0875               	movf	Lcd_Write_String@i,w
  1767  0514  0777               	addwf	Lcd_Write_String@a,w
  1768  0515  0084               	movwf	4
  1769  0516  120A  118A  2003  120A  118A  	fcall	stringdir
  1770  051B  3A00               	xorlw	0
  1771  051C  1D03               	skipz
  1772  051D  2D1F               	goto	u641
  1773  051E  2D20               	goto	u640
  1774  051F                     u641:
  1775  051F  2D00               	goto	l1174
  1776  0520                     u640:
  1777  0520                     l185:
  1778  0520  0008               	return
  1779  0521                     __end_of_Lcd_Write_String:
  1780                           
  1781                           	psect	text9
  1782  05E2                     __ptext9:	
  1783 ;; *************** function _Lcd_Write_Char *****************
  1784 ;; Defined at:
  1785 ;;		line 90 in file "lcd.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  a               1    wreg     unsigned char 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  a               1    4[COMMON] unsigned char 
  1790 ;;  y               1    3[COMMON] unsigned char 
  1791 ;;  temp            1    2[COMMON] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         3       0       0       0       0
  1803 ;;      Temps:          1       0       0       0       0
  1804 ;;      Totals:         4       0       0       0       0
  1805 ;;Total ram usage:        4 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    1
  1808 ;; This function calls:
  1809 ;;		_Lcd_Port
  1810 ;; This function is called by:
  1811 ;;		_Lcd_Write_String
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _Lcd_Write_Char
  1817  05E2                     _Lcd_Write_Char:
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1821                           ;Lcd_Write_Char@a stored from wreg
  1822  05E2  00F4               	movwf	Lcd_Write_Char@a
  1823  05E3                     l874:
  1824                           
  1825                           ;lcd.c: 90: void Lcd_Write_Char(char a);lcd.c: 91: {;lcd.c: 92:    char temp,y;;lcd.c: 9
      +                          3:    temp = a&0x0F;
  1826  05E3  0874               	movf	Lcd_Write_Char@a,w
  1827  05E4  390F               	andlw	15
  1828  05E5  00F1               	movwf	??_Lcd_Write_Char
  1829  05E6  0871               	movf	??_Lcd_Write_Char,w
  1830  05E7  00F2               	movwf	Lcd_Write_Char@temp
  1831                           
  1832                           ;lcd.c: 94:    y = a&0xF0;
  1833  05E8  0874               	movf	Lcd_Write_Char@a,w
  1834  05E9  39F0               	andlw	240
  1835  05EA  00F1               	movwf	??_Lcd_Write_Char
  1836  05EB  0871               	movf	??_Lcd_Write_Char,w
  1837  05EC  00F3               	movwf	Lcd_Write_Char@y
  1838  05ED                     l876:
  1839                           
  1840                           ;lcd.c: 95:    RB1 = 1;
  1841  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1842  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1843  05EF  1486               	bsf	6,1	;volatile
  1844  05F0                     l878:
  1845                           
  1846                           ;lcd.c: 96:    Lcd_Port(y>>4);
  1847  05F0  0873               	movf	Lcd_Write_Char@y,w
  1848  05F1  00F1               	movwf	??_Lcd_Write_Char
  1849  05F2  3004               	movlw	4
  1850  05F3                     u165:
  1851  05F3  1003               	clrc
  1852  05F4  0CF1               	rrf	??_Lcd_Write_Char,f
  1853  05F5  3EFF               	addlw	-1
  1854  05F6  1D03               	skipz
  1855  05F7  2DF3               	goto	u165
  1856  05F8  0871               	movf	??_Lcd_Write_Char,w
  1857  05F9  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  1858  05FE                     l880:
  1859                           
  1860                           ;lcd.c: 97:    RB2 = 1;
  1861  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1862  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0600  1506               	bsf	6,2	;volatile
  1864  0601                     l882:
  1865                           
  1866                           ;lcd.c: 98:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1867  0601  3042               	movlw	66
  1868  0602  00F1               	movwf	??_Lcd_Write_Char
  1869  0603                     u707:
  1870  0603  0BF1               	decfsz	??_Lcd_Write_Char,f
  1871  0604  2E03               	goto	u707
  1872  0605  0000               	nop
  1873  0606                     l884:
  1874                           
  1875                           ;lcd.c: 99:    RB2 = 0;
  1876  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0608  1106               	bcf	6,2	;volatile
  1879  0609                     l886:
  1880                           
  1881                           ;lcd.c: 100:    Lcd_Port(temp);
  1882  0609  0872               	movf	Lcd_Write_Char@temp,w
  1883  060A  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  1884  060F                     l888:
  1885                           
  1886                           ;lcd.c: 101:    RB2 = 1;
  1887  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0611  1506               	bsf	6,2	;volatile
  1890  0612                     l890:
  1891                           
  1892                           ;lcd.c: 102:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1893  0612  3042               	movlw	66
  1894  0613  00F1               	movwf	??_Lcd_Write_Char
  1895  0614                     u717:
  1896  0614  0BF1               	decfsz	??_Lcd_Write_Char,f
  1897  0615  2E14               	goto	u717
  1898  0616  0000               	nop
  1899  0617                     l892:
  1900                           
  1901                           ;lcd.c: 103:    RB2 = 0;
  1902  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0619  1106               	bcf	6,2	;volatile
  1905  061A                     l179:
  1906  061A  0008               	return
  1907  061B                     __end_of_Lcd_Write_Char:
  1908                           
  1909                           	psect	text10
  1910  066A                     __ptext10:	
  1911 ;; *************** function _Lcd_Set_Cursor *****************
  1912 ;; Defined at:
  1913 ;;		line 50 in file "lcd.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  a               1    wreg     unsigned char 
  1916 ;;  b               1    4[COMMON] unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  a               1    7[COMMON] unsigned char 
  1919 ;;  temp            1   10[COMMON] unsigned char 
  1920 ;;  y               1    9[COMMON] unsigned char 
  1921 ;;  z               1    8[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         1       0       0       0       0
  1932 ;;      Locals:         4       0       0       0       0
  1933 ;;      Temps:          2       0       0       0       0
  1934 ;;      Totals:         7       0       0       0       0
  1935 ;;Total ram usage:        7 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    2
  1938 ;; This function calls:
  1939 ;;		_Lcd_Cmd
  1940 ;; This function is called by:
  1941 ;;		_Servocontrol
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _Lcd_Set_Cursor
  1947  066A                     _Lcd_Set_Cursor:
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1951                           ;Lcd_Set_Cursor@a stored from wreg
  1952  066A  00F7               	movwf	Lcd_Set_Cursor@a
  1953  066B                     l1152:
  1954                           
  1955                           ;lcd.c: 50: void Lcd_Set_Cursor(char a, char b);lcd.c: 51: {;lcd.c: 52:  char temp,z,y;;
      +                          lcd.c: 53:  if(a == 1)
  1956  066B  0377               	decf	Lcd_Set_Cursor@a,w
  1957  066C  1D03               	btfss	3,2
  1958  066D  2E6F               	goto	u601
  1959  066E  2E70               	goto	u600
  1960  066F                     u601:
  1961  066F  2E93               	goto	l1162
  1962  0670                     u600:
  1963  0670                     l1154:
  1964                           
  1965                           ;lcd.c: 54:  {;lcd.c: 55:    temp = 0x80 + b - 1;
  1966  0670  0874               	movf	Lcd_Set_Cursor@b,w
  1967  0671  3E7F               	addlw	127
  1968  0672  00F5               	movwf	??_Lcd_Set_Cursor
  1969  0673  0875               	movf	??_Lcd_Set_Cursor,w
  1970  0674  00FA               	movwf	Lcd_Set_Cursor@temp
  1971                           
  1972                           ;lcd.c: 56:   z = temp>>4;
  1973  0675  087A               	movf	Lcd_Set_Cursor@temp,w
  1974  0676  00F5               	movwf	??_Lcd_Set_Cursor
  1975  0677  3004               	movlw	4
  1976  0678                     u615:
  1977  0678  1003               	clrc
  1978  0679  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1979  067A  3EFF               	addlw	-1
  1980  067B  1D03               	skipz
  1981  067C  2E78               	goto	u615
  1982  067D  0875               	movf	??_Lcd_Set_Cursor,w
  1983  067E  00F6               	movwf	??_Lcd_Set_Cursor+1
  1984  067F  0876               	movf	??_Lcd_Set_Cursor+1,w
  1985  0680  00F8               	movwf	Lcd_Set_Cursor@z
  1986  0681                     l1156:
  1987                           
  1988                           ;lcd.c: 57:   y = temp & 0x0F;
  1989  0681  087A               	movf	Lcd_Set_Cursor@temp,w
  1990  0682  390F               	andlw	15
  1991  0683  00F5               	movwf	??_Lcd_Set_Cursor
  1992  0684  0875               	movf	??_Lcd_Set_Cursor,w
  1993  0685  00F9               	movwf	Lcd_Set_Cursor@y
  1994  0686                     l1158:
  1995                           
  1996                           ;lcd.c: 58:   Lcd_Cmd(z);
  1997  0686  0878               	movf	Lcd_Set_Cursor@z,w
  1998  0687  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  1999  068C                     l1160:
  2000                           
  2001                           ;lcd.c: 59:   Lcd_Cmd(y);
  2002  068C  0879               	movf	Lcd_Set_Cursor@y,w
  2003  068D  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2004                           
  2005                           ;lcd.c: 60:  }
  2006  0692  2EBB               	goto	l173
  2007  0693                     l1162:
  2008  0693  3002               	movlw	2
  2009  0694  0677               	xorwf	Lcd_Set_Cursor@a,w
  2010  0695  1D03               	btfss	3,2
  2011  0696  2E98               	goto	u621
  2012  0697  2E99               	goto	u620
  2013  0698                     u621:
  2014  0698  2EBB               	goto	l173
  2015  0699                     u620:
  2016  0699                     l1164:
  2017                           
  2018                           ;lcd.c: 62:  {;lcd.c: 63:   temp = 0xC0 + b - 1;
  2019  0699  0874               	movf	Lcd_Set_Cursor@b,w
  2020  069A  3EBF               	addlw	191
  2021  069B  00F5               	movwf	??_Lcd_Set_Cursor
  2022  069C  0875               	movf	??_Lcd_Set_Cursor,w
  2023  069D  00FA               	movwf	Lcd_Set_Cursor@temp
  2024                           
  2025                           ;lcd.c: 64:   z = temp>>4;
  2026  069E  087A               	movf	Lcd_Set_Cursor@temp,w
  2027  069F  00F5               	movwf	??_Lcd_Set_Cursor
  2028  06A0  3004               	movlw	4
  2029  06A1                     u635:
  2030  06A1  1003               	clrc
  2031  06A2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2032  06A3  3EFF               	addlw	-1
  2033  06A4  1D03               	skipz
  2034  06A5  2EA1               	goto	u635
  2035  06A6  0875               	movf	??_Lcd_Set_Cursor,w
  2036  06A7  00F6               	movwf	??_Lcd_Set_Cursor+1
  2037  06A8  0876               	movf	??_Lcd_Set_Cursor+1,w
  2038  06A9  00F8               	movwf	Lcd_Set_Cursor@z
  2039  06AA                     l1166:
  2040                           
  2041                           ;lcd.c: 65:   y = temp & 0x0F;
  2042  06AA  087A               	movf	Lcd_Set_Cursor@temp,w
  2043  06AB  390F               	andlw	15
  2044  06AC  00F5               	movwf	??_Lcd_Set_Cursor
  2045  06AD  0875               	movf	??_Lcd_Set_Cursor,w
  2046  06AE  00F9               	movwf	Lcd_Set_Cursor@y
  2047  06AF                     l1168:
  2048                           
  2049                           ;lcd.c: 66:   Lcd_Cmd(z);
  2050  06AF  0878               	movf	Lcd_Set_Cursor@z,w
  2051  06B0  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2052  06B5                     l1170:
  2053                           
  2054                           ;lcd.c: 67:   Lcd_Cmd(y);
  2055  06B5  0879               	movf	Lcd_Set_Cursor@y,w
  2056  06B6  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2057  06BB                     l173:
  2058  06BB  0008               	return
  2059  06BC                     __end_of_Lcd_Set_Cursor:
  2060                           
  2061                           	psect	text11
  2062  048D                     __ptext11:	
  2063 ;; *************** function _Lcd_Clear *****************
  2064 ;; Defined at:
  2065 ;;		line 44 in file "lcd.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		_Lcd_Cmd
  2088 ;; This function is called by:
  2089 ;;		_Servocontrol
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _Lcd_Clear
  2095  048D                     _Lcd_Clear:
  2096  048D                     l918:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;lcd.c: 46:  Lcd_Cmd(0);
  2102  048D  3000               	movlw	0
  2103  048E  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2104                           
  2105                           ;lcd.c: 47:  Lcd_Cmd(1);
  2106  0493  3001               	movlw	1
  2107  0494  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2108  0499                     l167:
  2109  0499  0008               	return
  2110  049A                     __end_of_Lcd_Clear:
  2111                           
  2112                           	psect	text12
  2113  061B                     __ptext12:	
  2114 ;; *************** function _ADC_Read *****************
  2115 ;; Defined at:
  2116 ;;		line 27 in file "adc.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  ADC_channel     1    wreg     unsigned char 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  ADC_channel     1    5[COMMON] unsigned char 
  2121 ;;  result          2    3[COMMON] unsigned int 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  2    0[COMMON] unsigned int 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         2       0       0       0       0
  2132 ;;      Locals:         3       0       0       0       0
  2133 ;;      Temps:          1       0       0       0       0
  2134 ;;      Totals:         6       0       0       0       0
  2135 ;;Total ram usage:        6 bytes
